Refseq accn,Genbank accn,Organism name,TaxID
PRJNA489874,PRJNA477386,Urocitellus parryii,9999
PRJNA492326,PRJNA435796,Papaver somniferum,3469
PRJNA493257,PRJNA488386,Hyposmocoma kahamanoa,1477025
PRJNA493654,PRJNA412104,Vanessa tameamea,334116
PRJNA493656,PRJNA487641,Ursus arctos horribilis,116960
PRJNA495494,PRJNA477735,Malassezia restricta,76775
PRJNA495495,PRJNA448027,Candida viswanathii,5486
PRJNA495496,PRJNA389331,Aspergillus mulundensis,1810919
PRJNA495497,PRJNA333467,Aspergillus welwitschiae,1341132
PRJNA497582,PRJNA336361,Trichoplusia ni,7111
PRJNA497593,PRJNA431202,Athene cunicularia,194338
PRJNA498111,PRJNA494147,Galleria mellonella,7137
PRJNA498699,PRJNA389969,Cricetulus griseus,10029
PRJNA501861,PRJNA448819,Pangasianodon hypophthalmus,310915
PRJNA501908,PRJNA420369,Ooceraea biroi,2015173
PRJNA501994,PRJNA475270,Drosophilidae,7214
PRJNA503266,PRJNA480062,Rhopalosiphum maidis,43146
PRJNA504029,PRJNA249073,Electrophorus electricus,8005
PRJNA504297,PRJNA482183,Acinonyx jubatus,32536
PRJNA504778,PRJNA407074,Ranzania japonica,63353
PRJNA504779,PRJNA434342,Lycium ruthenicum,112879
PRJNA504867,PRJNA475306,Lagenorhynchus obliquidens,90247
PRJNA506040,PRJNA454489,Pocillopora damicornis,46731
PRJNA506049,PRJNA494039,Tachysurus fulvidraco,1234273
PRJNA506972,PRJNA497895,Coffea arabica,13443
PRJNA508372,PRJNA497891,Coffea eugenioides,49369
PRJNA508795,PRJNA496533,Anas platyrhynchos,8839
PRJNA508959,PRJNA432857,Bos,9903
PRJNA508983,PRJNA438564,Penaeus vannamei,6689
PRJNA509265,PRJNA353927,Dermatophagoides pteronyssinus,6956
PRJNA510631,PRJNA482671,Abrus precatorius,3816
PRJNA512899,PRJNA505529,Corapipo altera,415028
PRJNA513059,PRJNA445296,Pipra filicauda,649802
PRJNA513341,PRJNA445439,Neopelma chrysocephalum,114329
PRJNA514748,PRJDB5582,Sparassis crispa,139825
PRJNA516471,PRJNA437496,Empidonax traillii,164674
PRJNA516883,PRJNA290781,Xiphophorus couchianus,32473
PRJNA516936,PRJNA491472,Marmota flaviventris,93162
PRJNA517172,PRJNA414087,Ovis aries,9940
PRJNA518921,PRJNA475770,Eumetopias jubatus,34886
PRJNA520932,PRJNA431119,Aphis gossypii,80765
PRJNA521068,PRJNA381312,Vigna unguiculata,3917
PRJNA522300,PRJNA445374,Bombyx mandarina,7092
PRJNA524133,PRJNA473876,Acropora millepora,45264
PRJNA524157,PRJNA510226,Camellia sinensis var. sinensis,542762
PRJNA524184,PRJNA432972,Diabrotica virgifera virgifera,50390
PRJNA524358,PRJNA489141,Phyllostomus discolor,89673
PRJNA525080,PRJNA429307,Ostrinia furnacalis,93504
PRJNA525136,PRJNA486704,Glycine soja,3848
PRJNA528504,PRJNA476474,Macaca mulatta,9544
PRJNA529494,PRJNA507923,Dendronephthya gigantea,151771
PRJNA529871,PRJNA514308,Perca flavescens,8167
PRJNA531015,PRJNA196044,Sodiomyces alkalinus F11,1314773
PRJNA531016,PRJNA493511,Verticillium nonalfalfae,1051616
PRJNA531017,PRJNA506377,Apiotrichum porosum,105984
PRJNA531022,PRJNA444022,Byssochlamys spectabilis,264951
PRJNA531689,PRJDB5590,Plasmodium gonderi,77519
PRJNA533235,PRJNA526040,Grammomys surdaster,491861
PRJNA533285,PRJNA281425,Peromyscus leucopus,10041
PRJNA534073,PRJNA489114,Ornithorhynchus anatinus,9258
PRJNA534081,PRJNA514254,Prosopis alba,207710
PRJNA534280,PRJDB5725,Babesia ovata,189622
PRJNA534284,PRJNA329017,Babesia sp. Xinjiang,462227
PRJNA534291,PRJNA246478,Cryptosporidium ubiquitum,857276
PRJNA534293,PRJNA273795,Trypanosoma theileri,67003
PRJNA534520,PRJNA339703,Malus domestica,3750
PRJNA535510,PRJNA328792,[Candida] auris,498019
PRJNA542365,PRJNA285788,Osmia bicornis bicornis,1437191
PRJNA542700,PRJNA520934,Monodon monoceros,40151
PRJNA542903,PRJNA517949,Nylanderia fulva,613905
PRJNA544713,PRJNA305615,Besnoitia besnoiti,94643
PRJNA545694,PRJNA434433,Pichia kudriavzevii,4909
PRJNA547584,PRJNA496478,Acyrthosiphon pisum,7029
